WID,Group,Word,Transcription,Variation,Grammatical_Category,Meaning,Translation
249,G5,English,[ˈɪŋglɪʃ],,noun,"the Germanic language of England, widespread and standard also in the United States, Canada, and other countries colonized or settled by England",영어
250,G2,enigma,[əˈnɪgmə],,noun,a puzzling or inexplicable occurrence or situation.,수수께
251,G2,envy,[ˈenvi],,verb,to want something that someone else has,부러워하다
252,G5,equivalent,[ɪˈkwɪvələnt],[ɪkwə'veɪlənt],adjective,equal in meaning or value,동등한
253,G2,escort,[ɪˈskɔt],,verb,"to go somewhere with someone, often to protect them",인도하다
254,G5,exactly,[ɪɡˈzæktli],,adverb,in an exact manner; precisely; accurately,정확히
255,G5,exception,[ɪkˈsɛpʃən],,noun,"anything excluded from or not in conformance with a general rule, principle, class, etc.",예외
256,G3,excommunicate,[ɛk skəˈmju nə keɪt],,verb,to cut off from communion with a church or exclude from the sacraments of a church by ecclesiastical sentence.,파문하다
257,G5,exculpatory,[ɪkˈskʌlpətɔri],,adjective,tending to clear from a charge of fault or guilt,무죄를 입증하는
258,G2,experiment,[ɪkˈspɛrəmənt],[ɛkˈspɛrəmɛnt],noun,"a test, trial, or tentative procedure",실험
259,G5,exploratory,[ɪkˈsplɔrətɔri],,adjective,pertaining to or concerned with exploration,탐사의
260,G2,export,[ˈekspɔt],,verb,to send goods to another country in order to sell them there,수출하다
261,G3,expugnatory,[ɛkˈspʌɡ nə tɔ ri],,adjective,"relating to assaulting, capturing, or overcoming something",공략적인
262,G2,extract,[ɪkˈstrækt],,verb,"to remove or take something out, especially using force",뽑아내다
263,G6,facilitate,[fəˈsɪlɪˌteɪt],,verb,to make easier or less difficult,용이하게 하다
264,G6,faculty,[ˈfækəlti],,noun,"a natural ability to hear, see, think, move, etc.:",능력
265,G5,fail-safe,[ˈfeɪlseɪf],,adjective,equipped with a secondary system,안전장치가 되어 있는
266,G6,famous,[ˈfeɪməs],,adjective,"having a widespread reputation, usually of a favorable nature",유명한
267,G1,father,[ˈfɑ.ðər],,noun,a man who begets offspring; a male parent.,아버지
268,G5,February,[ˈfɛbruɛri],[ˈfɛbrʊərɪ],noun,the second month of the year,2월
269,G5,fertile,[ˈfɜrtl],,adjective,"bearing, producing, or capable of producing vegetation, crops, etc., abundantly; prolific",비옥한
270,G2,figure,[ˈfɪɡər],[ˈfɪɡjər],verb,to expect or think that something will happen,짐작하다
271,G5,fillet,[fɪˈleɪ],[ˈfɪlɪt],noun,a boneless cut or slice of meat or fish,살코기
272,G5,final,[ˈfaɪnəl],,adjective,occurring at the end of a word or syllable,마지막의
273,G5,finally,[ˈfaɪnəli],,adverb,after a long time,마침내
274,G5,find,[ˈfaɪnd],,verb,to discover,발견하다
275,G5,first,[fɜrst ],[fɜst],adjective,"being before all others with respect to time, order, rank, importance, etc.",첫
276,G5,flower girl,[ˈflaʊərɡɜrl],[ˈflaʊəɡɜl],noun,a young girl at a wedding ceremony who precedes the bride and carries or scatters flowers in her path,결혼식에서 신부 앞길에 꽃잎을 뿌리며 걷는 어린 소녀
277,G1,fluent,[ˈflu.ənt],,adjective,"able to speak or write smoothly, easily, or readily.",유창한
278,G5,fly-by-night,['flɑɪbɑɪnɑɪt],,adjective,"not reliable or responsible, especially in business; untrustworthy",신뢰할 수 없는
279,G5,following,[ˈfɒloʊɪŋ],[ˈfɒləʊɪŋ,adjective,"that is now to follow; now to be mentioned, described, related, or the like",다음에 나오는
280,G1,forget,"[fərˈgɛt ] 


",,noun,to cease or fail to remember; be unable to recall.,잊다
281,G5,forget-me-not,[fərˈgɛtminɑt],,noun,Myosotis sylvatica,물망초
282,G5,form,[fɔrm],[fɔm],noun,a type or shape,형태
283,G5,formed,[ˈfɔrmd],,verb,to have (a grammtical feature) represented in a particular shape,특정 형태로 표현되다
284,G5,formulation,[fɔrmjuˈleɪʃn],[fɔmjuˈleɪʃn],noun,"the act of creating or preparing something carefully, giving particular attention to the details",공식
285,G5,fragile,[ˈfrædʒəl],[frəˈdʒɪlɪtɪ],adjective,"easily broken, shattered, or damaged; delicate; brittle; frail",깨지기 쉬운
286,G3,franchise,[ˈfrænˌtʃaɪz],,noun,"a privilege of a public nature conferred on an individual, group, or company by a government.",프랜차이즈
287,G4,frank,[fræŋk],,Adjective,honest and straightforward in speech or attitude,솔직한
288,G4,frankness,[ˈfræŋk nɪs ],,Noun,plainness of speech; candor; openness,솔직함
289,G4,free,[fri],,Adjective/Verb,"enjoying personal rights or liberty, as a person who is not in slavery./to make free; set at liberty; release from bondage","자유로운/석방하다, 풀어주다"
290,G5,free,[fri ],,adjective,able to act at will,자유로운
291,G4,freedom,[ˈfri dəm],,Noun,the state of being free,자유
292,G5,French,[ˈfrɛntʃ],,adjective,"of, relating to, or characteristic of France or its inhabitants, language, or culture",프랑스의
293,G4,friend,[frɛnd],,Noun,"a person known well to another and regarded with liking, affection, and loyalty; an intimate",친구
294,G4,friendly,[ˈfrɛnd li],[ˈfrɛndlɪ],Adjective,"showing or expressing liking, goodwill, or trust","친절한, 우호적인"
295,G4,friendship,[ˈfrɛnd ʃɪp],,Noun,the state of being a friend; association as friends,우정
296,G5,frontier,[frʌnˈtɪər],['frʌntɪər],noun,the part of a country that borders another country; boundary; border,국경
297,G5,frustrate,[ˈfrʌstreɪt],[frʌ'streɪt],verb,to make someone upset from failure,좌절시키다
298,G5,function,[ˈfʌŋkʃən],,verb,to perform a specified action or activity,기능하다
299,G2,furnish,[ˈfɜrnɪʃ],,verb,to put furniture into a room or building,가구를 들여놓다
300,G5,futile,[ˈfyutl],,adjective,incapable of producing any result; ineffective; useless; not successful,헛된
301,G5,garage,[gəˈrɑʒ],[ˈgærɑʒ],noun,a building or indoor area for parking or storing motor vehicles,차고
302,G2,gasoline,[gæsəˈlin],[ˈgæsəlin],noun,"a volatile, flammable liquid mixture of hydrocarbons, obtained from petroleum, and used as fuel for internal-combustion engines, as a solvent, etc.",가솔린
303,G1,gazelle,[gəˈzɛl],,noun,a small antelope.,가젤
304,G6,general,[ˈdʒɛnərəl],,adjective,of or relating to all persons or things belonging to a group or category,"일반적인, 보통의"
305,G6,generality,[ˌdʒɛnəˈræləti],,noun,a statement that is not specific or detailed,일반론
306,G3,generalization,[dʒɛnərələˈzeɪʃən],,noun,the act or process of generalizing.,일반화
307,G5,generally,[ˈdʒɛnərəli],,adverb,usually or in most cases,일반적으로
308,G4,geometrical,[ˌdʒiːəˈmεtrɪkəl],,Adjective,connected with geometry,기하학의
309,G4,geometry,[dʒiˈɑːmətri],[dʒiˈɒmətri],Noun,"the branch of mathematics that deals with the measurements and relationships of lines, angles, surfaces and solids",기하학
310,G1,giraffe,[dʒəˈræf],[dʒəˈrɑf],noun,"a tall African animal with a very long neck, long legs, and dark marks on its coat.",기린
311,G5,give,[ˈgɪv],,verb,to set forth or show; present; offer,보여주다
312,G3,gourmet,[ˈgʊər meɪ],,adjective,"elaborately equipped for the preparation of fancy, specialized, or exotic meals.",미식의
313,G4,grace,[greɪs],,Noun/Verb,"elegance or beauty of form, manner, motion, or action./to favor or honor.",우아함/꾸미다
314,G4,graceful,[ˈgreɪs fəl],[ˈɡreɪsfʊl],Adjective,characterized by elegance or beauty,우아한
315,G2,granada,[ɡɾɑˈnɑðə],,noun,city of Spain,그라나다
316,G3,gratification,[græ tə fəˈkeɪ ʃən],,noun,the state of being gratified; great satisfaction.,만족
317,G6,gratification,[ˌgrætəfɪkeɪʃən],,noun,a source of pleasure,만족감(을 주는 것)
318,G5,Great Britain,[ɡreɪtˈbrɪtn],,noun,"an island of NW Europe, separated from the mainland by the English Channel and the North Sea",영국
319,G4,green,[grin],,Adjective/Noun,"of the color of growing foliage, between yellow and blue in the spectrum./a color intermediate in the spectrum between yellow and blue",녹색의/녹색
320,G4,greenish,[ˈgri nɪʃ],,Adjective,somewhat green; having a tinge of green.,녹색을 띤
321,G5,group,[ˈgrup],,noun,any collection or assemblage of persons or things; cluster; aggregation,어떠한 것의 집합
322,G5,groupings,['grupɪŋz],,noun,a set or arrangement of persons or things in a group,분류
323,G4,grow,[groʊ],[ ɡrəʊ ],Verb,"to increase by natural development, as any living organism or part by assimilation of nutriment; increase in size or substance","성장하다, 자라다"
324,G4,growth,[groʊθ],[ ɡrəʊθ],Noun,"the process or act of growing, esp in organisms following assimilation of food",성장
325,G2,guatemala,[ɡwatɛˈmɑlə],,noun,country in Central America,과테말라
326,G5,gyrate,[ˈdʒaɪreɪt],[dʒaɪˈreɪtərɪ],verb,to move in circles,빙글빙글 돌다
327,G2,harmonica,[hɑrˈmɒnɪkə],,noun,a musical wind instrument consisting of a small rectangular case containing a set of metal reeds connected to a row of holes,하모니카
328,G2,harvest,[ˈhɑrvɪst],,verb,to cut and collect crops when they are ready,수확하다
329,G3,harvest,[ˈhɑrvəst],,N/V,crop yield; gather crops,수확; 수확하다
330,G2,havana,[həˈvænə],,noun,Capital of Cuba,하바나
331,G5,have,[hæv],[həv],verb,to possess; own; hold for use; contain,가지다
332,G3,helpful,[ˈhɛlpfəl],,adjective,giving or rendering aid or assistance; of service.,도움이되는
333,G3,hierarchy,[ˈhaɪ(ə)ɹɑɹki],[ˈhaɪ(ə)ɹɑki],noun,any system of persons or things ranked one above another.,계층
334,G5,high school student,[ˈhaɪskulstudənt],,noun,a person enrolled in a high school,고등학교 학생
335,G2,hippopotamus,[hɪpəˈpɒtəməs],,noun,a large herbivorous mammal,하마
336,G6,homogenize,[həˈmɑːdʒənaɪz],[həˈmɒdʒ.ɪ.naɪz],verb,to form by blending unlike elements; make homogeneous.,균질이 되게 하다
337,G3,homograph,[ˈhɑməˌɡræf],[ˈhoʊməˌɡræf],N,"same spelling, diff. meaning",동음어
338,G4,homonym,[ˈhɑːmənɪm],[ˈhɒmənɪm],Noun,a word that is spelt like another word (or pronounced like it) but that has a different meaning,동음이의어
339,G4,homonymy,[həˈmɑnɪmi],[hoʊˈmɑnəmi],Noun,"the relationship between homonyms, or words that are spelled or pronounced in the same way.",동음이의관계
340,G3,homophonous,[hoʊˈmɑfənəs],,Adj,same pronunciation,동음의
341,G1,honest,[ˈɑ.nɪst],,adjective,not lying or cheating.,정직한
342,G4,honor,[ˈɒn ər],[ˈɒnə],Noun,"honesty, fairness, or integrity in one's beliefs and actions.",명예
343,G4,honorific,[ˌɒn əˈrɪf ɪk],,Adjective,"conveying honor, as a title or a grammatical form used in speaking to or about a superior, elder, etc",명예를 주는
344,G2,horizon,[həˈraɪzən],,noun,the line or circle that forms the apparent boundary between earth and sky.,수평선
345,G5,hostile,[ˈhɒstl],,adjective,"of, relating to, or characteristic of an enemy.",적대적인
346,G3,hotel,[hoʊˈtɛl],,noun,"a commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc.",호텔
347,G4,human,[hjumən],,Adjective/Noun,consisting of people./a human being.,인간의/인간
348,G4,humanist,[ˈhju mə nɪst],,Noun,"a person having a strong interest in or concern for human welfare, values, and dignity.",인문주의자
349,G4,humid,[ˈhjuːmɪd],,Adjective,(of the air or climate) warm and slightly wet,습한
350,G4,humidity,[hjuːˈmɪdəti],,Noun,the amount of water in the air,습도
351,G1,husband,[ˈhʌz.bənd],,noun,"a married man, especially when considered in relation to his partner in marriage.",남편
352,G3,hygiene,[ˈhaɪˌdʒin],,noun,"a condition or practice conducive to the preservation of health, as cleanliness.",위생
353,G5,hyphen,[ˈhaɪfən],,noun,the punctuation mark (-),하이픈
354,G3,identify,[aɪˈdɛntəfaɪ],,verb,to recognize or establish as being a particular person or thing,식별하다
355,G3,illustrate,[ˈɪləstreɪt],[ɪˈlʌstreɪt],verb,"to make clear or intelligible, as by examples or analogies",예시를 통해 설명하다
356,G5,imaginary,[ɪˈmædʒənɛri],[ɪˈmædʒɪnərɪ],adjective,existing in the imagination,상상의
357,G6,imagination,[ɪˌmædʒəˈneɪʃən],,noun,the faculty of imagining,상상력
358,G6,imaginative,[ɪˈmædʒənətɪv],[ɪˈmædʒɪnətɪv],adjective,"of, relating to, or concerned with imagination",상상력이 풍부한
359,G5,immediately,[ɪˈmidiɪtli],,adverb,without lapse of time; without delay; instantly; at once,즉시
360,G2,implant,[ɪmˈplɑnt],,verb,to place something deeply and firmly inside a body or a person’s mind,심다
361,G2,import,[ˈɪmpɔt],[ˈɪmpɔrt],verb,to bring something that is made in another country into your country for people to buy,수입하다
362,G2,import,[ˈɪmpɔrt],,verb,to bring something that is made in another country into your country for people to buy,수입하다
363,G6,include,[ɪnˈklud],,verb,"to contain, as a whole does parts or any part or element",포함하다
364,G2,increase,[ɪnˈkris],,verb,to get bigger or to make something bigger,증가하다
365,G2,indiana,[ɪndiˈænə],,noun,state of USA,인디애나
366,G5,infirmary,[ɪnˈfɜr mə ri],,noun,"a place for the care of the infirm, sick, or injured; hospital or facility serving as a hospital",의무실
367,G5,inflate,[ɪnˈfleɪt],,verb,to fill with air,부풀리다
368,G5,inhibitory,[ɪnˈhɪbɪtɔri],,adjective,"acting to restrain, hinder, arrest, check, or prohibit an action, impulse",억제하는
369,G5,initial,[ɪˈnɪʃəl],,adjective,happening at the beginning,처음의
370,G5,initially,[ɪˈnɪʃəli],,adverb,at the beginning,처음에
371,G5,inquiry,[ˈɪnkwəri],[ɪnˈkwaɪərɪ],noun,a request for information,문의
372,G4,insect,[ˈɪnsεkt],,Noun,any small creature with six legs and a body divided into three parts.,곤충
373,G4,insecticide,[ɪnˈsεktɪsaɪd],,Noun,a chemical used for killing insects,살충제
374,G2,insert,[ɪnˈsɜrt],,verb,to put something into something else,~에 넣다
375,G2,insult,[ɪnˈsʌlt],,verb,to say or do something rude to someone and upset them,모욕하다
376,G1,intend,[ɪnˈtɛnd],,noun,to have in mind as something to be done or brought about; plan,의도하다
377,G2,intend,[ɪnˈtend],,verb,to want and plan to do something,의도하다
378,G1,intense,[ɪnˈtɛns],,adjective,existing or occurring in a high or extreme degree.,극심한
379,G2,interfere,[ɪntərˈfɪər],,verb,to try to become involved in a situation that you should not be involved in,간섭하다
380,G5,involve,[ɪnˈvɒlv],,verb,"to include as a necessary circumstance, condition, or consequence",수반하다
381,G5,item,[ˈaɪtəm],['aɪtɛm],noun,a single thing,항목
382,G5,ivory,[ˈaɪvəri],,noun,"the hard white substance, a variety of dentin",상아
383,G5,jack-in-the-box,[ˈdʒækɪnðebɑks],,noun,a toy consisting of a box from which an enclosed figure springs up when the lid is opened,뚜껑을 열면 용수철에 달린 인형 등이 튀어나오는 장난감
384,G1,Japan,[dʒəˈpæn],,noun,a constitutional monarchy on a chain of islands off the eastern coast of Asia.,일본
385,G4,Japan,[dʒəˈpæn],,Noun,"any of various hard, durable, black varnishes, originally from Japan, for coating wood, metal, or other surfaces.",일본
386,G4,Japanese,[ˌdʒæpəˈniːz],,Adjective/Noun,"of, relating to, or characteristic of Japan, its people, or their language","일본의/일본인,일본어"
387,G5,join,[ˈdʒɔɪn],,verb,to bring or put together,결합하다
388,G1,July,[dʒuˈlaɪ],[dʒəˈlaɪ],noun,"the seventh month of the year, containing 31 days.",7월
389,G1,kangaroo,[ ˌkæŋ gəˈru ],,noun,"any herbivorous marsupial of the family Macropodidae, of Australia and adjacent islands, having a small head, short forelimbs, powerful hind legs used for leaping, and a long, thick tail:",캥거루
390,G2,kangaroo,[kæŋgəˈru],,noun,"any herbivorous marsupial of the family Macropodidae, of Australia and adjacent islands, having a small head, short forelimbs, powerful hind legs used for leaping, and a long, thick tail",캥거루
391,G5,keep,[ˈkip],,verb,to cause to continue in a given position or state,유지하다
392,G2,kentucky,[kənˈtʌki],,noun,city in USA,캔터키
393,G4,kitchen,[ˈkɪtʃ ən],[ˈkɪtʃɪn],Noun,a room or place equipped for cooking.,부엌
394,G4,kitchenette,[ˌkɪtʃ əˈnɛt],[ˌkɪtʃɪˈnɛt],Noun,"a very small, compact kitchen.",간이 부엌
395,G4,labor,[ˈleɪbər],,"Noun, Verb","Noun. work, especially physical work
Verb. to try very hard to do something difficult","Noun. (육체적인) 일
Verb. 일하다"
396,G5,laboratory,[ˈlæbrətɔri],[ləˈbɒrətərɪ],noun,"a building equipped to conduct scientific experiments, tests, investigations",실험실
397,G4,laborious,[ləˈbɔːriəs],,Adjective,taking a lot of time and effort,많은 시간과 노력이 드는
398,G5,Lake Erie,[leɪkˈɪri],,noun,one of the Great Lakes on the border between the US and Canada,이리 호
399,G5,language,[ˈlæŋgwɪdʒ],,noun,the system of linguistic signs or symbols considered in the abstract,언어
400,G4,laryngitis,[ˌlær ənˈdʒaɪ tɪs],,Noun,"inflammation of the larynx, often with accompanying sore throat, hoarseness or loss of voice, and dry cough.",후두염
401,G4,larynx,[ˈlær ɪŋks],,Noun,"Anatomy., a muscular and cartilaginous structure lined with mucous membrane at the upper part of the trachea in humans, in which the vocal cords are located.",후두
402,G5,last,['lɑst],[ˈlæst],adjective,final,마지막의
403,G5,legendary,[ˈlɛdʒəndɛri],,adjective,of or relating to legend,전설적인
404,G4,lemon,[ˈlɛm ən],,Noun/Adjective,"the yellowish, acid fruit of a subtropical citrus tree, Citrus limon",레몬/레몬의
405,G4,lemonade,[ˌlɛm əˈneɪd],,Noun,"a beverage consisting of lemon juice, sweetener, and water, sometimes carbonated.",레몬에이드
406,G5,lend,[ˈlɛnd],,verb,to adapt (oneself or itself ) to something,적합하다
407,G4,librarian,[laɪˈbrεriən],[laɪˈbrεəriən],Noun,a person who is in charge of or works in a library,사서
408,G4,library,[ˈlaɪbrεri],[ˈlaɪbrəri],Noun,"a building in which collections of books, newspapers, etc. and sometimes films and recorded music are kept for people to read, study or borrow",도서관
409,G4,lion,[ˈlaɪ ən],,Noun,"a large, usually tawny-yellow cat, Panthera leo,",사자
410,G4,lioness,[ˈlaɪ ə nɪs],,Noun,a female lion.,암사자
411,G5,list,[lɪst],,noun,a series of items,목록
412,G5,literary,[ˈlɪtərɛri],,adjective,pertaining to or of the nature of books and writing,문학의
413,G5,locate,[ˈloʊ keɪt],[ ləʊˈkeɪt ],verb,to find a position,위치를 찾아내다
414,G5,long,[ˈlɔŋ],[ˈlɑŋ],adjective,containing many items or units,긴 (많은 항목을 포함하는)
415,G5,lottery,[ˈlɒtəri],,noun,a method of raising money by selling numbered tickets and giving a proportion of the money raised to holders of numbers drawn at random,복권
416,G2,louisiana,[luiziˈænə],,noun,city in USA,루이지애나
417,G4,lunatic,[ˈluːnətɪk],,"Noun, Adjective","Noun. a person who does crazy things that are often dangerous
Adjective. crazy, silly or extremely stupid","Noun. 미치광이
Adjective. 미친, 터무니없는"
418,G6,macaroni,[ˌmækəˈroʊni],[ˌmakəˈrəʊni],noun,"small, tubular pasta prepared from wheat flour",마카로니
419,G1,machine,[məˈʃin],,noun,an apparatus consisting of interrelated parts that performs work.,기계
420,G2,magazine,[mægəˈzin],[ˈmægəzin],noun,"a publication that is issued periodically, usually bound in a paper cover",잡지
421,G5,magazine,['mæɡəzin],[mæɡəˈzin],noun,a publication with articles,잡지
422,G5,main,[meɪn],,adjective,"chief in size, extent, or importance",가장 큰
423,G6,management,[ˈmænɪdʒmənt],,noun,the act or manner of managing,"경영, 운영, 관리"
424,G6,managerial,[ˌmænɪˈdʒɪriəl],[ˌmænɪˈdʒɪəriəl],adjective,relating to management or managers,경영의
425,G5,mandatory,[ˈmændətɔri],,adjective,authoritatively ordered; obligatory; compulsory,의무적인
426,G2,mania,[ˈmeɪniə],,noun,"1. an extremely strong desire or enthusiasm for something, often shared by a lot of people at the same time. 2. mental illness in which somebody feels extremely active and excited with a lot of energy, may not feel like sleeping or eating, and may see or believe things that are not real","1. 애호가, 광, 열광자2. 광기(정신병)"
427,G3,martini,[mɑrˈti ni],[mɑˈti ni],noun,a cocktail made with gin or vodka and dry vermouth,마티니
428,G5,matchbox,[ˈmætʃbɒks],,noun,"a small box, usually of cardboard, for matches",성냥갑
429,G5,matrimony,[ˈmætrəmoʊni],,noun,the state of being married; marriage,결혼
430,G2,mayonnaise,[meɪəˈneɪz],[ˈmeɪəneɪz],noun,"a thick dressing of egg yolks, vinegar or lemon juice, oil, and seasonings, used for salads, sandwiches, vegetable dishes, etc.",마요네즈
431,G5,migrate,[ˈmaɪɡreɪt],[maɪ'ɡreɪt],verb,to move from one place to another,이주하다
432,G5,military,[ˈmɪlɪtɛri],,adjective,"of, for, or pertaining to the army or armed forces",군대의
433,G4,million,[ˈmɪljən],,Noun/Adjective,"a cardinal number, a thousand times one thousand.",백만
434,G4,millionaire,[ˌmɪljəˈnɛər],[ˌmɪljəˈnɛə],Noun,"a person whose wealth amounts to a million or more in some unit of currency, as dollars.",백만장자
435,G2,milwaukee,[mɪlˈwɔki],,noun,city of USA,밀워키
436,G6,mineralogy,[ˌmɪnəˈrɒlədʒi],[ˌmɪnəˈrælədʒi],noun,the branch of geology concerned with the study of minerals,광물학
437,G6,missile,[ˈmɪsəl],[ˈmɪs·aɪl],noun,"an object or weapon for throwing, hurling, or shooting, as a stone, bullet, or arrow.",미사일
438,G6,mobile,[ˈmoʊbəl],[ˈməʊ·baɪl],adjective,capable of moving or being moved readily.,이동식의
439,G6,modality,[moʊˈdælɪti],[mə(ʊ)ˈdalɪti],noun,the quality or state of being modal.,양식
440,G4,moment,[ˈmoʊmənt],,Noun,a very short period of time,순간
441,G5,momentary,[ˈmoʊməntɛri],,adjective,lasting but a moment; very brief; fleeting,순간의
442,G4,momentous,[moʊˈmεntəs],[məˈmεntəs],Adjective,"very important or serious, especially because there may be important results",중대한
443,G5,monastery,[ˈmɒnəstɛri],[mɒnəˈstɪərɪəl],noun,a house or place of residence occupied by a community of persons,수도원
444,G5,monetary,[ˈmʌnɪtɛri],,adjective,of or relating to the coinage or currency of a country,화폐의
445,G2,montana,[mɑnˈtænə],,noun,state of USA,몬타냐
446,G2,morocco,[məˈrɑkoʊ],[məˈrɒkoʊ],noun,country in Africa,모로코
447,G5,morpheme,[ˈmɔrfim],[ˈmɔfim],noun,any of the minimal grammatical units of a language,형태
448,G5,most,[moʊst],,adjective,"in the greatest quantity, amount, measure, degree, or number",가장
449,G5,mother-in-law,[ˈmʌðərɪnlɔ],,noun,the mother of one's spouse,배우자의 어머니
450,G6,motivate,[ˈmoʊtəˌveɪt],[ˈməʊtɪˌveɪt],verb,"to provide with a motive, or a cause or reason to act",(행동 등의)원인이 되다
451,G5,Mount Sinai,[maʊntˈsaɪnaɪ],,noun,a mountain on the Sinai Peninsula of Egypt,시나이산
452,G4,mountain,[ˈmaʊn tn],[ˈmaʊntɪn],Noun,"a natural elevation of the earth's surface rising more or less abruptly to a summit, and attaining an altitude greater than that of a hill, usually greater than 2,000 feet (610 meters).",산
453,G4,mountaineer,[ˌmaʊn tnˈɪər],[ˌmaʊntɪˈnɪə],Noun,an inhabitant of a mountainous district,산지 사람
454,G5,moustache,[ˈmʌstæʃ],[məˈstɑʃ],noun,hair above the upper lip,콧수염
455,G6,movement,[ˈmuvmənt],,noun,"the act, process, or result of moving",움직임
456,G1,mundane,[mʌnˈdeɪn],[ˈmʌndeɪn],adjective,common; ordinary; banal; unimaginative.,일상적인
457,G5,mutate,[ˈmjuteɪt],[mju'teɪtɪv],verb,to change genetically,돌연변이가 되다
458,G6,mythical,[ˈmɪθɪkəl],,adjective,based on or described in a myth,"신화 속에 나오는, 사실이 아닌"
459,G5,name,[neɪm]],,noun,"a word or a combination of words by which a person, place, etc.",이름름
460,G4,nation,[ˈneɪ ʃən],,Noun,"a large body of people, associated with a particular territory, the territory or country itself.","국민, 국가"
461,G4,nationhood,[ˈneɪ ʃənˌhʊd],,Noun,the state or quality of having status as a separate and independent nation.,독립국의 지위
462,G5,nationwide,[ˈneɪʃənwaɪd],,adjective,extending throoughout the nation,전국적인
463,G5,necessary,[ˈnɛsəsɛri],[ˈnɛsɪsərɪ],adjective,needed,필요한
464,G6,necessary,[ˈnɛsəˌsɛri],,adjective,"essential, indispensable, or requisite.",필수적인
465,G5,negate,[nɪˈɡeɪt],[ˈnɛg eɪt ],verb,to make ineffective,무효화하다
466,G6,neutralize,[ˈnutrəˌlaɪz],[ˈnyutrəˌlaɪz],verb,to stop (someone or something) from being effective or harmful,"중립화하다, 무효화시키다

"
467,G5,noun,[naʊn],,noun,"any member of a class of words that can function as the main or only elements of subjects of verbs, or of objects of verbs or prepositions",명사
468,G5,number,[ˈnʌmbər],[ˈnʌmbə],noun,a symbol for quantity,숫자
469,G3,numerical,[nuˈmɛrɪkəl],,adjective,of or relating to numbers,수치적인
470,G1,obscene,[əbˈsin],,adjective,offensive to morality or decency; indecent; depraved.,외설적인
471,G1,obscure,[əbˈskyʊər],,adjective,"(of meaning) not clear or plain; ambiguous, vague, or uncertain.",모호한
472,G5,observatory,[əbˈzɜrvətɔri],,noun,"a place or building equipped and used for making observations of astronomical, meteorological, or other natural phenomena",천문대
473,G1,obtain,[əbˈteɪn],,noun,"to come into possession of; get, acquire, or procure, as through an effort or by a request.",얻다
474,G5,obtain,[əbˈteɪn],,verb,"to come into possession of; get, acquire, or procure, as through an effort or by a request",얻다
475,G1,okay,[ˌoʊˈkeɪ],[ˈoʊˌkeɪ],adjective,all right; acceptable; in an acceptable way.,괜찮은
476,G5,one,[wʌn],,adjective,"existing, acting, or considered as a single unit, entity, or individual",하나의
477,G6,opera,[ˈɑpərə],[ˈɒpərə],noun,a kind of performance in which actors sing all or most of the words of a play with music performed by an orchestra,오페라
478,G6,operatic,[ˌɑpəˈrӕtɪk],[ˌɒpəˈrætɪk],adjective,of or relating to opera,오페라 같은
479,G5,ordinary,[ˈɔrdnɛri],,adjective,of common or established type or occurrence,보통의
480,G1,origin,[ˈɔr ɪ dʒɪn],[ˈɒrɪ dʒɪn],noun,something from which anything arises or is derived; source; fountainhead.,기원
481,G2,origin,[ˈɔrɪdʒɪn],[ˈɒrɪdʒɪn],noun,something from which anything arises or is derived; source; fountainhead.,기원
482,G5,origin,[ˈɔrɪdʒɪn],,noun,ancestry; parentage; extraction,근원
483,G1,original,[əˈrɪdʒ ə nl ],,"adjective, noun","belonging or pertaining to the origin or beginning of something, or to a thing at its beginning.","원래의, 독창적인, 원본"
484,G1,originality,[ əˌrɪdʒ əˈnæl ɪ ti ],,noun,the quality or state of being original.,독창성
485,G2,osaka,['oʊsəkə],,noun,city in Japan,오사카
486,G5,overdose,[ˈoʊvərdoʊs],[oʊvərˈdoʊs],noun,an excessive dose,과다 복용
487,G5,overripe,[ˈoʊvərraɪp],,adjective,too ripe; more than ripe,지나치게 익은
488,G5,oversleep,[oʊvərˈslip],,verb,to sleep beyond the proper or intended time of waking,늦잠 자다
489,G1,parade,[pəˈreɪd],,noun,a large public procession.,가두 행진
490,G5,particle,[ˈpɑrtɪkəl],[ˈpɑtɪkəl],noun,"one of the major form classes, or parts of speech, consisting of words that are neither nouns nor verbs, or of all uninflected words",불변화사
491,G6,pathology,[pəˈθɑlədʒi],[pəˈθɒlədʒɪ],noun,"the science or the study of the origin, nature, and course of diseases",병리학
492,G5,patterns,['pætərnz],,noun,"a combination of qualities, acts, tendencies, etc., forming a consistent or characteristic arrangement",규칙
493,G6,pedigree,[ˈpɛdɪˌgri],,noun,an ancestral line,가문
494,G5,penult,[ˈpinʌlt],[pɪˈnʌlt],noun,the next to the last syllable in a word,끝에서 두 번째 음절
495,G3,"penult
",[ˈpɛnʌlt],,N,second-to-last syllable,끝에서 두 번째 음절
496,G1,perfect,[ˈpɜr.fɪkt],[ˈpɜ.fɪkt],adjective,matching in every detail the definition of an ideal type of something.,완벽한
